,REFPOP,CAPSTRCON,NORMCAPU,CAPSTR4,VOLUMREPD,SENSOFAP,PERFSLOP,DESIRMK2
31,60130.8059573348,AGR,0.668303483838215,CON,0.150706265750341,-11.8387433704827,0.0252667116663878,0.41558364541732
85,35808.1897099037,CON,0.966377683051396,AGR,0.145329054129252,-8.68852316296659,0.020550047843644,0.369346688706987
139,63597.9378754564,AGR,0.759979674693663,CON,0.169477927859916,-5.74698719116859,0.0213769444193459,0.492176971830043
193,43053.1125580892,AGR,0.771701133900788,CON,0.0628467326109967,-9.26257128969766,0.0217666500915648,0.401835682389024
247,81516.0363024042,CON,0.886118537405971,AGR,0.148774403568605,-10.4990862472821,0.0359962586512955,0.419175832809915
301,44908.8310818479,AGR,0.715369915807154,CON,0.138117155743821,-5.65680630169809,0.0301509367377371,0.358660976037499
355,47191.3604301226,CON,0.797002968123648,AGR,0.140108093430899,-10.1456937977206,0.0290580306018332,0.409723079030402
409,47615.2140276099,AGR,0.780274611174595,CON,0.237587693407404,-6.79801983459853,0.0329178131578037,0.3021646619907
463,27934.6730300749,AGR,0.932807774926536,AGR,0.181988279155776,-6.15507724490017,0.0320349351959488,0.381007767788437
517,52472.4632728612,CON,0.945514338945504,CON,0.174934755601862,-4.14730297570117,0.0344950421676889,0.304232363074715
571,76964.8575914325,AGR,0.97880565635534,CON,0.108852037063261,-10.8584641257301,0.0241288806061419,0.445652552998648
625,93878.5780062608,CON,0.814055449889507,AGR,0.0784887981085194,-9.28330576533452,0.0292446425682346,0.530345437583933
679,58694.8679360212,CON,0.7542714448357,AGR,0.102552872774177,-11.3436972991377,0.0193877054462242,0.346498675421684
733,98601.7992353009,AGR,0.750856519665103,CON,0.0977721310729976,-4.69723043959588,0.0357272787797252,0.56067125370024
787,60407.1854936774,CON,0.620875307967421,CON,0.169077006136868,-11.4212371809781,0.0351502285877659,0.437258513344382
841,50399.5388781768,CON,0.625166707102209,CON,0.0779220221252763,-10.100065086009,0.0203478606140146,0.368095501291356
895,55320.1173183334,AGR,0.800896943412721,CON,0.216012063309536,-6.92377518385649,0.0236173960465538,0.463213133496046
949,90067.4854315002,CON,0.835460835145321,CON,0.158237329009062,-5.29658778889105,0.0293271476856453,0.461075088595261
1003,73967.3801991448,CON,0.866719111306127,CON,0.135924039845195,-5.17196770819835,0.0356901840719042,0.346775602389453
1057,87328.5151460441,CON,0.995907675914932,AGR,0.140776006196029,-10.6290707756486,0.0321649444239885,0.453462323464034
1111,57672.8742248379,CON,0.880529357364867,CON,0.0959683631663938,-7.88651565698907,0.015420051354943,0.348195977870852
1165,90339.4772071624,AGR,0.612106298648752,CON,0.189940697626662,-6.58316303050146,0.0324601645373676,0.361383282892301
1219,36398.5428604938,CON,0.987253172082361,AGR,0.12878834161238,-8.43897850031965,0.0361473935378134,0.42696421788655
1273,68722.2168273292,AGR,0.739057550779544,CON,0.0899213465574576,-8.05495335195214,0.0296420549515767,0.488451806899509
1327,46961.8925570976,AGR,0.785098284846172,AGR,0.113126521314116,-4.4086444277782,0.0135226354394409,0.554335905541584
1381,43946.9370052684,CON,0.85731961440295,AGR,0.0705260969347,-8.72208711061627,0.0200295488198396,0.44443483984042
1435,59407.0911727904,AGR,0.645952437479515,AGR,0.154942281240874,-9.87311205155216,0.0352608111039684,0.336617166245135
1489,97424.7171847092,CON,0.655561868226156,AGR,0.19757569900321,-5.00242780785076,0.0289946071822702,0.393450963416195
1543,93020.1170959044,AGR,0.954434718067292,CON,0.228180216078399,-10.4135675179586,0.0146189008751686,0.32188744074034
1597,45873.223128583,CON,0.63278219843749,CON,0.241598443880939,-6.44867398897186,0.0371007625974601,0.471802530837432
1651,97222.70674826,CON,0.809335098566953,AGR,0.180388660802055,-7.4491644375585,0.0334776845952606,0.47892373046868
1705,42859.0613288397,AGR,0.653002085686661,CON,0.080943620930484,-11.5027496861946,0.0328280555782367,0.469321689806168
1759,75308.5350448964,CON,0.623454770248383,CON,0.234545360896445,-8.82942630333826,0.0276843025909542,0.456832563500723
1813,26971.7725334922,CON,0.999336339599453,AGR,0.192709230475593,-5.97196386859752,0.0180015776614348,0.505195888708369
1867,61817.0720093476,AGR,0.970522108974867,AGR,0.163828699592923,-4.97804078654386,0.0206445790658029,0.543188670444931
1921,40763.4500830027,CON,0.8581528511988,CON,0.126359915176145,-4.51804599102586,0.0284152517017042,0.527954145069199
1975,56571.5761796455,AGR,0.608759401231073,CON,0.222643881526092,-4.00515853851102,0.0165171939742169,0.428958185925672
2029,53512.1591481147,CON,0.946933802817017,AGR,0.182703881539346,-10.3961522345897,0.0129380576175847,0.29084669856882
2083,56496.3811962516,AGR,0.936789939918555,CON,0.160000490137463,-11.5618931823689,0.0135034250361668,0.478269178200432
2137,81807.2006139264,AGR,0.642076255576685,AGR,0.0662600768123957,-10.4697315588035,0.036611383184889,0.394742023097014
2191,61504.4618698594,AGR,0.772890940090641,CON,0.167586333742365,-11.8655200415105,0.0149155924134305,0.500715715422237
2245,37351.5561863314,AGR,0.614989413935225,CON,0.125831594517294,-7.16937091210857,0.0169087454749342,0.371787118399132
2299,64555.00808949,CON,0.783285791921895,CON,0.129526620254474,-5.07140281558037,0.0246744093863921,0.297588827846269
2353,49483.7702604709,CON,0.892597763583064,AGR,0.0689290685170272,-6.38639424549416,0.0148312200720798,0.312105363914312
2407,31166.0748861614,AGR,0.915380710040219,AGR,0.147766172248303,-8.18708140113391,0.0156262191756721,0.308383024616411
2461,39472.999302001,CON,0.61922775755683,CON,0.223922354183596,-7.20956616678275,0.0244051938527102,0.541011843663629
2515,66159.1804236232,CON,0.666861271821894,AGR,0.156995141500593,-7.10180014780723,0.0133057781756296,0.353100138815085
2569,82447.3837519181,AGR,0.649292992739472,AGR,0.177859995342515,-9.05148285409436,0.0230142408045229,0.395877108948969
2623,67130.2220455254,AGR,0.672523500833195,AGR,0.18881158694996,-11.745547249224,0.0353660491142608,0.567960454408429
2677,70186.2331347074,CON,0.930841641324107,AGR,0.0994759309582878,-5.6931487645302,0.0268283524585504,0.572598412742512
2731,52322.1990812453,AGR,0.687280292416457,AGR,0.0699809675841971,-10.0195393085573,0.021215209592792,0.362942706354673
2785,77967.4624103645,CON,0.922744525138754,CON,0.0889545065885613,-6.74253817459568,0.0253352151378173,0.559308079915738
2839,71861.2268288562,CON,0.720293058720417,AGR,0.216752173428031,-5.10187387078069,0.0161519699935192,0.549426277586457
2893,73329.1252752824,CON,0.627556781149004,CON,0.104605098501779,-4.10334145132452,0.0333822163041637,0.523603253249614
